ID,name,sex,type,job title,films,video,range,home
AM,Alexandra Marinescu,2,1,1,1,2,,1
BM,Ben Muenchnow,1,1,1,2,2,,1
BG,Bernd Gnann,1,1,1,1,1,3,5
CAG,Cem Ali Gueltekin,1,1,1,4,1,4,2
CE,Christian Ehrich,1,1,1,2,2,,1
CS,Christine Sommer ,2,1,1,4,1,2,3
CR,Claudia Rippe,2,1,1,1,1,2,1
FK,Felix Klare ,1,1,1,4,1,2,4
DB,Dietrich Brueggemann,1,1,3,3,1,2,1
JKB,Joseph Konrad Bundschuh,1,1,1,3,2,,1
KT,Karoline Teska,2,1,1,4,1,2,1
KS,Katharina Schlothauer,2,1,1,3,2,,1
KO,Kathrin Osterode,2,1,1,2,2,,1
KK,Kea Koenneker,2,1,1,1,1,2,1
KD,Ken Duken,1,1,1,4,2,,1
KU,Kostja Ullmann,1,1,1,4,2,,2
MR,Manuel Rubey,1,1,1,4,2,,3
NO,Nicholas Ofczarek,1,1,1,4,2,,1
NG,Nina Gummich,2,1,1,3,1,4,6
NP,Nina Proll,2,1,1,4,1,3,3
PA,Pasquale Aleardi,1,1,1,4,2,,1
PB,Peri Baumeister,2,1,1,2,2,,1
RY,Ramin Yazdani,1,1,3,4,1,2,2
RM,Richy Mueller,1,1,1,3,2,,
RD,Roland Dueringer,1,1,1,2,1,2,
SD,Samia Dauenhauer,2,1,1,1,2,,1
MG,Markus Glaeser,1,1,1,2,2,,1
MB,Martin Brambach,1,1,1,5,2,,7
MM,Maxim Mehmet,1,1,1,4,1,3,1
MBE,Meret Becker,2,1,1,3,2,,1
MS,Miriam Stein,2,1,1,2,1,3,1
MAW,Monika Anna Wojtyllo,2,1,3,4,1,2,1
ND,Nadine Dubois,2,1,1,2,2,,1
NU,Nadja Uhl,2,1,1,4,1,3,6
TM,Thorsten Merten,1,1,1,5,2,,1
TMA,Tina Maria Aigner,2,1,1,1,1,3,1
TP,Trystan Puetter,1,1,1,3,2,,1
UT,Ulrich Tukur,1,1,1,4,1,4,1
UF,Ulrike Folkerts,2,1,1,4,2,,1
VK,Vicky Krieps,2,1,1,3,1,2,8
VB,Volker Bruch,1,1,1,4,1,4,1
WE,Werner Eng,1,1,1,1,1,2,1
WWM,Wotan Wilke Moehring,1,1,1,5,1,3,9
GVB,Gianna Valentina Bauer,2,1,1,3,1,2,4
HZ,Hanns Zischler,1,1,1,5,1,3,1
HM,Heike Makatsch,2,1,1,3,2,,1
IF,Inka Friedrich,2,1,1,5,2,,1
JJL,Jan Josef Liefers,1,1,3,5,1,4,1
JP,Jeana Paraschiva,2,1,2,1,1,2,
JW,Jens Wawrczeck,1,1,3,1,2,,
JBS,Joerg Bundschuh,1,1,3,2,2,,1
JB,Jose Barros,1,1,1,1,2,,2
1,Drei Zimmer/Kueche/Bad,,2,,,,,
2,A Most Wanted Man,,2,,,,,
3,Add a friend,,2,,,,,
4,Alki Alki,,2,,,,,
5,Alles ist liebe,,2,,,,,
6,Almost Heaven,,2,,,,,
7,Altes Geld,,2,,,,,
8,Amigo Bei Ankunft Tod,,2,,,,,
9,Anatomie 2,,2,,,,,
10,Antikoerper,,2,,,,,
11,Atlas,,2,,,,,
12,Atome,,2,,,,,
13,Aufschneider,,2,,,,,
14,Aus dem Tagebuch eines Uber Fahrers,,2,,,,,
15,Baal,,2,,,,,
16a,Babylon Berlin Staffel 1,,2,,,,,
16b,Babylon Berlin Staffel 2,,2,,,,,
16c,Babylon Berlin Staffel 3,,2,,,,,
17,Barfuß bis zum Hals,,2,,,,,
18,Beat,,2,,,,,
19,Bella Block: Vorsehung,,2,,,,,
20,Benzin,,2,,,,,
21,Besser als nix,,2,,,,,
22,Betonrausch,,2,,,,,
23,Bettys Diagnose: Turteln und Zwitschern,,2,,,,,
24,Blueprint,,2,,,,,
25,Borgia III,,2,,,,,
26,Boesterreich,,2,,,,,
27,Braunschlag,,2,,,,,
28,Coming In,,2,,,,,
29,Corsage,,2,,,,,
30,Cortex,,2,,,,,
31,Counterpart,,2,,,,,
32,Das Adlon. Eine Familiensaga,,2,,,,,
33a,Das Boot,,2,,,,,
33b,Das Boot: Staffel 2,,2,,,,,
34,Das goldene Ufer,,2,,,,,
35,Das Leben der Anderen,,2,,,,,
36,Das letzte Wort,,2,,,,,
37,Das schoenste Maedchen der Welt,,2,,,,,
38,Das weite Land,,2,,,,,
39,Das Wunder von Lengede,,2,,,,,
40,Der Baader Meinhof Komplex,,2,,,,,
41,Der Flensburg Krimi: Heimkehr,,2,,,,,
42a,Der Kriminalist,,2,,,,,
42b,Der Kriminalist: Schuld und Suehne,,2,,,,,
43,"Der Lehrer: Irgendwelche Notrufe, Alarme, Explosionen?",,2,,,,,
44,Der rote Baron,,2,,,,,
45,Der Stellvertreter,,2,,,,,
46,Der Tiger oder was Frauen lieben,,2,,,,,
47,Der Tote im Eis,,2,,,,,
48,Der Turm,,2,,,,,
49,Der Untergang der Pamir,,2,,,,,
50,Der Vorleser,,2,,,,,
51,die 7. Stunde,,2,,,,,
52,Die Affaere Semmeling,,2,,,,,
53,Die Boxerin,,2,,,,,
54,Die Frau aus dem Meer,,2,,,,,
55,Die Spaetzuender,,2,,,,,
56,Die Sturmflut,,2,,,,,
57,Die wilden Huehner und das Leben,,2,,,,,
58,Dina Foxx: Toedlicher Kontakt,,2,,,,,
59,Dornroeschen erwacht,,2,,,,,
60,Dutschke,,2,,,,,
61,Ein Dorf schweigt,,2,,,,,
62,Ein goettlicher Job,,2,,,,,
63,Ein Job,,2,,,,,
64,Ein starkes Team: Zahn um Zahn,,2,,,,,
