source,target,weight
134,20,10
20,80,10
20,201,10
20,245,10
20,259,10
104,20,10
20,54,10
20,29,10
20,32,10
109,20,10
135,20,10
157,20,10
154,20,10
158,20,10
156,20,10
146,20,10
129,20,10
20,83,10
141,20,10
20,86,10
116,20,10
137,20,10
136,20,10
127,20,10
126,20,10
108,20,10
128,20,10
117,20,10
125,20,10
20,64,10
105,20,10
112,20,10
20,96,10
20,37,10
20,97,10
20,39,10
20,78,10
20,22,10
20,89,10
20,38,10
20,82,10
20,44,10
20,47,10
20,27,10
20,33,10
20,45,10
146,21,10
21,260,10
21,97,10
21,259,10
21,57,5
103,21,10
21,59,10
21,31,5
129,21,10
21,3,5
21,25,10
22,205,5
22,216,5
169,22,10
22,18,5
180,22,10
206,22,10
184,22,10
22,221,10
208,22,10
193,22,10
22,260,5
22,246,10
22,264,10
217,22,10
22,241,10
22,243,10
22,229,10
22,252,10
22,11,5
22,251,10
218,22,10
22,240,10
211,22,10
170,22,10
22,248,5
22,236,10
138,22,10
22,199,5
150,22,10
22,250,10
22,242,10
22,233,10
142,22,10
22,225,10
204,22,10
22,234,10
22,74,10
22,153,5
197,22,10
159,22,10
203,22,10
22,226,10
176,22,10
194,22,10
181,22,10
22,60,5
191,22,10
22,77,5
22,55,5
22,239,10
22,75,10
22,53,10
175,22,10
22,84,5
22,220,10
198,22,10
192,22,10
107,22,10
22,223,10
209,22,10
22,224,10
207,22,10
174,22,10
200,22,10
22,62,10
22,85,10
213,22,10
22,228,10
22,255,10
22,230,10
202,22,10
201,22,10
22,244,10
22,257,10
133,22,10
22,245,10
22,259,10
22,3,5
22,140,5
22,249,10
22,69,5
22,54,5
22,263,10
160,22,10
155,22,10
22,261,10
110,22,10
22,32,10
109,22,10
22,258,10
22,99,10
161,22,10
157,22,10
127,22,10
22,58,10
158,22,10
156,22,10
22,31,10
22,151,5
154,22,10
22,147,5
125,22,10
146,22,10
22,59,5
137,22,10
129,22,10
104,22,10
22,6,5
118,22,10
116,22,10
22,87,10
22,95,10
135,22,10
134,22,10
136,22,10
117,22,10
22,123,5
126,22,10
22,29,10
128,22,10
122,22,10
22,30,5
22,27,10
113,22,10
22,96,10
112,22,10
108,22,10
22,91,10
105,22,10
22,64,10
22,82,10
22,37,10
22,38,10
22,5,5
22,51,5
22,97,10
22,23,5
22,83,10
22,39,10
22,45,10
22,73,5
22,41,10
22,89,10
22,57,10
22,86,10
22,78,10
22,63,5
22,47,10
22,48,5
22,44,10
22,33,10
129,23,10
23,132,5
127,23,10
23,0,5
23,30,10
23,6,5
23,33,10
23,63,5
23,43,10
23,73,5
24,231,5
163,24,10
194,24,10
24,199,5
24,80,10
24,262,5
214,24,10
113,24,10
24,57,10
24,157,5
24,54,5
24,120,5
164,24,10
141,24,10
24,46,5
24,258,10
24,114,5
24,90,5
24,52,5
24,149,5
24,49,10
24,73,5
24,70,10
24,55,10
24,16,5
24,28,5
24,39,10
103,25,10
25,93,10
25,34,5
25,123,5
25,31,10
25,41,5
25,5,5
129,25,10
25,59,10
183,26,10
26,10,5
26,70,5
26,99,10
26,131,5
26,28,5
114,26,10
120,26,10
26,46,10
26,16,5
26,49,10
111,26,10
26,60,5
26,92,5
26,69,5
26,90,5
26,18,5
26,35,10
26,67,5
26,73,5
26,57,10
26,54,5
26,55,5
213,27,10
197,27,10
253,27,10
209,27,10
27,260,5
224,27,10
27,248,5
246,27,10
218,27,10
217,27,10
208,27,10
241,27,10
27,147,5
27,21,5
223,27,10
236,27,10
27,86,5
27,75,10
27,255,5
27,249,5
27,62,10
113,27,10
204,27,10
129,27,10
134,27,10
191,27,10
207,27,10
27,58,5
27,64,10
112,27,10
161,27,10
27,245,5
263,27,10
27,108,5
27,89,10
105,27,10
127,27,10
27,32,10
261,27,10
27,156,5
259,27,10
27,9,5
27,137,5
27,123,5
27,29,5
27,63,5
27,158,5
27,23,5
258,27,10
135,27,10
128,27,10
27,97,10
154,27,10
104,27,10
27,151,5
146,27,10
27,59,10
27,82,10
27,73,5
27,57,10
27,30,10
27,47,10
27,51,10
27,33,10
27,48,10
27,0,5
27,45,10
27,5,5
27,44,10
27,41,10
27,39,10
28,42,10
28,52,5
173,28,10
28,61,10
28,43,10
28,90,10
28,60,5
28,55,10
28,92,10
28,77,10
28,54,10
170,29,10
29,34,5
249,29,10
29,156,5
263,29,10
29,5,5
258,29,10
104,29,10
29,57,10
154,29,10
29,89,10
29,6,5
129,29,10
29,64,10
29,30,10
105,29,10
29,3,5
108,29,10
129,30,10
30,156,5
224,30,10
241,30,10
153,30,10
30,39,10
30,151,5
30,115,5
30,188,5
170,30,10
197,30,10
209,30,10
249,30,10
30,31,5
159,30,10
198,30,10
191,30,10
160,30,10
30,64,10
30,89,10
30,132,5
135,30,10
140,30,10
30,110,5
154,30,10
104,30,10
105,30,10
113,30,10
30,73,5
30,47,10
30,51,10
30,3,5
31,89,10
129,31,10
31,59,10
31,5,5
32,63,5
32,185,5
217,32,10
247,32,10
241,32,10
127,32,10
197,32,10
224,32,10
239,32,10
218,32,10
158,32,10
250,32,10
223,32,10
32,41,10
191,32,10
200,32,10
174,32,10
228,32,10
245,32,10
161,32,10
109,32,10
129,32,10
134,32,10
259,32,10
263,32,10
118,32,10
32,151,5
157,32,10
32,47,5
261,32,10
32,137,5
258,32,10
32,128,5
32,39,10
146,32,10
32,82,10
105,32,10
104,32,10
32,15,5
32,58,5
32,5,5
32,9,5
32,156,5
135,32,10
108,32,10
32,29,5
32,89,10
154,32,10
32,57,10
32,97,10
263,33,10
169,33,10
197,33,10
201,33,10
202,33,10
33,248,5
33,217,5
146,33,10
33,218,5
211,33,10
33,264,5
33,29,5
33,60,5
255,33,10
229,33,10
241,33,10
153,33,10
224,33,10
198,33,10
33,242,5
33,86,10
134,33,10
33,123,5
249,33,10
170,33,10
209,33,10
33,236,5
226,33,10
33,109,5
33,151,5
191,33,10
216,33,10
33,87,10
106,33,10
213,33,10
154,33,10
33,70,5
228,33,10
126,33,10
33,82,10
116,33,10
117,33,10
127,33,10
110,33,10
175,33,10
104,33,10
156,33,10
33,62,10
33,259,5
261,33,10
258,33,10
147,33,10
157,33,10
113,33,10
129,33,10
33,37,10
112,33,10
33,69,10
33,89,10
108,33,10
128,33,10
33,132,5
33,64,10
105,33,10
33,97,10
33,5,5
33,80,10
33,44,10
33,47,10
33,78,10
33,77,10
33,30,5
33,6,5
33,51,10
33,42,10
33,48,5
33,41,10
33,3,5
33,39,10
33,0,5
33,45,10
33,57,10
34,123,5
129,34,10
34,50,5
34,3,5
262,35,10
199,35,10
35,46,10
214,35,10
35,115,5
35,215,5
194,35,10
225,35,10
35,70,10
35,80,10
35,36,5
35,12,5
35,61,5
173,35,10
35,28,5
157,35,10
143,35,10
144,35,10
35,52,5
35,39,10
35,57,10
35,54,10
35,67,10
35,60,10
35,90,10
35,77,10
35,69,10
35,94,5
35,92,10
35,55,10
35,56,10
36,80,10
111,36,10
36,46,5
36,57,10
36,189,5
231,36,10
148,36,10
145,36,10
36,98,10
165,36,10
120,36,10
36,72,5
133,36,10
36,195,5
36,70,10
119,36,10
166,36,10
131,36,10
36,52,5
36,43,10
36,71,10
36,67,5
36,76,5
36,55,5
36,92,5
36,94,5
36,54,5
36,61,10
180,37,10
242,37,10
257,37,10
193,37,10
37,62,10
233,37,10
37,99,10
207,37,10
37,251,5
229,37,10
211,37,10
37,95,10
37,255,5
236,37,10
37,40,5
204,37,10
37,75,10
116,37,10
160,37,10
223,37,10
127,37,10
37,151,5
226,37,10
209,37,10
37,53,10
134,37,10
158,37,10
113,37,10
261,37,10
174,37,10
202,37,10
200,37,10
157,37,10
228,37,10
244,37,10
201,37,10
192,37,10
245,37,10
259,37,10
136,37,10
156,37,10
110,37,10
37,58,10
112,37,10
125,37,10
104,37,10
37,64,10
128,37,10
118,37,10
105,37,10
37,3,5
37,89,10
37,97,10
37,44,10
37,41,10
37,47,10
37,38,10
37,45,10
38,150,5
220,38,10
38,169,5
38,11,5
180,38,10
38,65,5
221,38,10
38,184,5
38,117,5
38,8,5
38,17,5
206,38,10
38,87,10
38,96,10
38,155,5
38,115,5
38,185,5
38,243,5
208,38,10
217,38,10
241,38,10
38,264,5
138,38,10
38,232,5
240,38,10
246,38,10
224,38,10
38,252,5
38,247,5
218,38,10
38,253,5
251,38,10
38,99,10
38,260,5
38,170,5
38,74,10
211,38,10
38,62,10
38,119,5
38,140,5
38,2,5
248,38,10
229,38,10
204,38,10
250,38,10
225,38,10
38,86,5
38,95,5
242,38,10
38,239,5
233,38,10
226,38,10
136,38,10
236,38,10
197,38,10
38,32,5
176,38,10
201,38,10
107,38,10
38,191,5
175,38,10
38,263,5
209,38,10
223,38,10
38,75,10
198,38,10
127,38,10
38,137,5
255,38,10
230,38,10
38,158,5
160,38,10
249,38,10
228,38,10
109,38,10
38,202,5
244,38,10
38,59,5
38,113,5
207,38,10
174,38,10
200,38,10
259,38,10
157,38,10
134,38,10
116,38,10
257,38,10
38,91,10
38,125,5
38,83,5
192,38,10
261,38,10
245,38,10
38,126,5
146,38,10
38,151,5
258,38,10
161,38,10
110,38,10
156,38,10
38,135,5
154,38,10
38,29,5
38,123,5
38,14,5
104,38,10
38,129,5
128,38,10
38,108,5
118,38,10
38,82,10
105,38,10
112,38,10
38,64,10
38,39,10
38,9,5
38,78,10
38,0,5
38,30,5
38,97,10
38,89,10
38,51,5
38,57,10
38,5,5
38,27,5
38,3,5
38,48,10
38,47,10
38,44,10
38,58,10
38,33,5
38,53,10
38,41,10
38,45,10
168,39,10
147,39,10
180,39,10
183,39,10
238,39,10
206,39,10
231,39,10
39,211,5
208,39,10
243,39,10
39,233,5
39,214,5
39,75,10
241,39,10
170,39,10
224,39,10
252,39,10
197,39,10
39,74,10
250,39,10
260,39,10
39,99,10
242,39,10
198,39,10
39,70,10
100,39,10
247,39,10
209,39,10
204,39,10
39,248,5
218,39,10
236,39,10
176,39,10
229,39,10
239,39,10
253,39,10
216,39,10
199,39,10
39,127,5
226,39,10
193,39,10
225,39,10
223,39,10
175,39,10
207,39,10
194,39,10
191,39,10
220,39,10
213,39,10
39,94,5
228,39,10
39,173,5
106,39,10
174,39,10
39,107,5
255,39,10
39,200,5
201,39,10
257,39,10
202,39,10
39,140,5
249,39,10
160,39,10
230,39,10
109,39,10
39,91,10
110,39,10
245,39,10
263,39,10
259,39,10
261,39,10
39,46,5
153,39,10
39,71,5
39,61,5
39,12,5
39,5,5
39,158,5
161,39,10
118,39,10
39,58,10
116,39,10
39,6,5
258,39,10
133,39,10
120,39,10
39,125,5
119,39,10
39,151,5
157,39,10
39,52,5
154,39,10
39,63,5
122,39,10
39,156,5
146,39,10
39,69,10
117,39,10
39,87,10
39,86,10
129,39,10
39,56,5
39,60,5
39,28,5
134,39,10
39,136,5
104,39,10
137,39,10
39,123,5
135,39,10
39,126,5
141,39,10
39,83,5
39,49,10
111,39,10
39,64,10
39,90,10
39,65,10
39,29,5
128,39,10
113,39,10
39,59,10
112,39,10
39,78,5
108,39,10
39,9,5
39,37,5
105,39,10
39,14,5
39,82,10
39,18,5
39,92,5
39,97,10
39,80,10
39,89,10
39,44,10
39,67,10
39,77,10
39,55,10
39,42,5
39,57,10
39,47,10
39,51,10
39,48,10
39,41,10
39,45,10
39,0,5
39,23,5
169,41,10
112,41,10
41,263,5
41,241,5
127,41,10
41,140,5
217,41,10
41,242,5
224,41,10
194,41,10
161,41,10
197,41,10
41,213,5
249,41,10
151,41,10
259,41,10
41,58,10
41,156,5
113,41,10
261,41,10
104,41,10
157,41,10
41,9,5
41,245,5
258,41,10
129,41,10
146,41,10
108,41,10
41,73,5
154,41,10
128,41,10
41,89,10
41,132,5
41,29,5
105,41,10
41,97,10
41,30,5
41,57,10
41,47,10
41,82,10
41,44,10
41,3,5
41,48,10
41,51,10
41,45,10
180,42,10
183,42,10
42,90,10
42,99,10
42,88,5
42,46,5
42,69,10
256,42,10
173,42,10
42,215,5
113,42,10
42,92,10
42,73,5
42,60,5
42,77,10
42,67,10
42,54,10
42,57,10
42,55,10
42,52,10
180,43,10
43,99,10
43,189,5
43,187,5
43,98,10
114,43,10
43,144,5
231,43,10
165,43,10
43,80,10
43,171,5
148,43,10
195,43,10
145,43,10
43,258,5
120,43,10
43,46,5
101,43,10
143,43,10
113,43,10
43,55,10
43,39,5
119,43,10
43,92,10
43,71,10
43,90,5
43,52,5
43,61,10
229,44,10
44,151,5
249,44,10
236,44,10
209,44,10
116,44,10
44,72,5
44,156,5
154,44,10
137,44,10
129,44,10
135,44,10
136,44,10
127,44,10
44,104,5
44,91,10
44,96,10
112,44,10
108,44,10
105,44,10
44,64,10
44,23,5
44,97,10
44,67,5
44,78,10
44,89,10
44,73,5
44,14,5
44,9,5
44,82,10
44,58,10
44,0,5
44,5,5
44,51,5
44,30,5
44,47,10
44,45,10
44,3,5
44,48,10
211,45,10
45,124,5
45,132,5
203,45,10
250,45,10
246,45,10
176,45,10
45,233,5
45,74,5
45,23,5
236,45,10
45,99,10
213,45,10
45,95,5
45,264,5
243,45,10
258,45,10
157,45,10
208,45,10
228,45,10
241,45,10
217,45,10
218,45,10
257,45,10
224,45,10
244,45,10
136,45,10
229,45,10
45,248,5
45,115,5
251,45,10
253,45,10
170,45,10
255,45,10
134,45,10
45,242,5
127,45,10
45,202,5
161,45,10
45,153,5
45,5,5
45,156,5
126,45,10
135,45,10
175,45,10
45,86,5
223,45,10
209,45,10
160,45,10
249,45,10
45,75,10
109,45,10
204,45,10
199,45,10
146,45,10
45,116,5
226,45,10
225,45,10
197,45,10
45,62,10
259,45,10
174,45,10
191,45,10
45,151,5
45,125,5
192,45,10
261,45,10
158,45,10
201,45,10
207,45,10
45,53,10
107,45,10
245,45,10
154,45,10
117,45,10
110,45,10
137,45,10
45,14,5
108,45,10
129,45,10
104,45,10
118,45,10
128,45,10
45,64,10
45,30,5
112,45,10
45,82,10
45,89,10
105,45,10
45,97,10
45,51,10
45,65,5
45,78,10
45,57,10
45,58,10
45,3,5
45,47,10
46,98,5
221,46,10
183,46,10
186,46,10
205,46,10
46,60,5
46,210,5
164,46,10
46,92,10
113,46,10
214,46,10
46,115,5
262,46,10
46,122,5
46,80,10
46,171,5
46,16,5
215,46,10
196,46,10
143,46,10
46,70,10
149,46,10
46,54,10
121,46,10
46,141,5
114,46,10
120,46,10
46,66,10
46,94,10
46,90,10
46,67,5
46,52,10
46,73,5
46,55,10
248,47,10
140,47,10
218,47,10
241,47,10
197,47,10
47,86,10
229,47,10
251,47,10
191,47,10
170,47,10
255,47,10
259,47,10
249,47,10
47,53,5
107,47,10
261,47,10
209,47,10
112,47,10
224,47,10
108,47,10
159,47,10
129,47,10
146,47,10
154,47,10
160,47,10
230,47,10
137,47,10
104,47,10
135,47,10
128,47,10
118,47,10
47,89,10
47,97,10
47,64,10
105,47,10
47,51,10
47,48,10
47,57,10
47,82,10
47,58,10
160,48,10
48,82,10
48,97,10
48,98,10
48,89,10
48,78,10
48,20,5
48,51,10
48,45,5
168,49,10
169,49,10
172,49,10
49,18,5
180,49,10
49,57,10
205,49,10
163,49,10
49,131,5
165,49,10
212,49,10
144,49,10
167,49,10
49,92,5
214,49,10
194,49,10
122,49,10
49,192,5
49,157,5
49,258,5
49,70,10
164,49,10
49,46,5
114,49,10
133,49,10
49,90,10
49,94,5
49,55,10
49,54,10
51,65,5
257,51,10
205,51,10
146,51,10
151,51,10
51,82,10
51,58,10
123,51,10
51,21,5
51,25,5
52,171,5
141,52,10
189,52,10
186,52,10
52,210,5
212,52,10
52,199,5
52,61,10
52,33,5
52,80,10
52,214,5
52,72,5
52,99,10
52,262,5
52,98,10
52,67,5
52,0,5
52,132,5
52,73,5
52,66,10
131,52,10
52,149,5
52,94,5
121,52,10
111,52,10
52,92,5
52,55,5
224,53,10
53,197,5
223,53,10
53,217,5
53,241,5
211,53,10
53,99,10
53,14,5
207,53,10
193,53,10
118,53,10
218,53,10
243,53,10
209,53,10
53,116,5
53,107,5
229,53,10
53,135,5
251,53,10
53,115,5
53,64,10
53,123,5
126,53,10
204,53,10
53,74,10
257,53,10
53,255,5
53,125,5
154,53,10
136,53,10
53,191,5
244,53,10
53,249,5
192,53,10
53,33,5
53,86,10
53,202,5
53,41,5
53,82,10
53,109,5
53,258,5
53,261,5
53,65,5
53,0,5
53,245,5
53,200,5
53,58,10
53,97,10
110,53,10
53,112,5
53,151,5
53,104,5
53,156,5
53,57,10
53,105,5
53,15,5
53,89,5
53,20,5
258,54,10
54,156,5
166,54,10
157,54,10
54,61,10
54,90,10
54,52,5
113,54,10
54,69,10
54,80,10
54,94,10
54,92,10
54,77,10
54,67,10
54,57,10
54,55,10
54,39,5
55,115,5
262,55,10
55,215,5
214,55,10
55,77,10
157,55,10
258,55,10
55,73,5
55,105,5
122,55,10
55,69,10
55,56,10
55,94,10
55,80,10
55,92,10
55,60,10
55,67,5
55,57,10
56,70,10
56,215,5
173,56,10
56,69,10
113,56,10
56,63,5
56,60,10
168,57,10
180,57,10
169,57,10
183,57,10
57,3,5
57,60,5
238,57,10
111,57,10
57,31,5
118,57,10
106,57,10
57,149,5
205,57,10
57,91,5
57,196,5
57,46,5
57,215,5
57,254,5
57,198,5
57,85,10
57,28,5
57,90,10
221,57,10
57,210,5
57,70,10
220,57,10
57,251,5
231,57,10
57,262,5
216,57,10
57,52,5
57,98,10
57,2,5
230,57,10
57,61,5
256,57,10
57,96,5
247,57,10
162,57,10
234,57,10
57,84,5
57,214,5
57,63,5
57,227,5
57,59,10
250,57,10
57,192,5
181,57,10
206,57,10
57,232,5
57,40,5
253,57,10
174,57,10
239,57,10
211,57,10
217,57,10
57,51,5
57,62,5
57,252,5
57,263,5
203,57,10
245,57,10
57,80,10
57,188,5
57,155,5
244,57,10
57,6,5
160,57,10
225,57,10
57,5,5
176,57,10
57,127,5
259,57,10
57,142,5
109,57,10
57,95,5
138,57,10
193,57,10
137,57,10
223,57,10
112,57,10
208,57,10
116,57,10
57,86,5
57,30,5
57,64,10
107,57,10
108,57,10
201,57,10
57,126,5
117,57,10
57,233,5
57,75,10
204,57,10
243,57,10
161,57,10
134,57,10
136,57,10
57,83,5
57,37,5
200,57,10
57,159,5
197,57,10
255,57,10
228,57,10
242,57,10
57,99,10
170,57,10
57,87,10
57,58,10
135,57,10
146,57,10
226,57,10
57,125,5
207,57,10
57,123,5
57,74,10
257,57,10
57,236,5
57,248,5
224,57,10
158,57,10
229,57,10
175,57,10
218,57,10
57,140,5
57,151,5
57,249,5
57,69,5
57,264,5
241,57,10
190,57,10
260,57,10
209,57,10
119,57,10
191,57,10
57,44,5
194,57,10
199,57,10
57,14,5
202,57,10
213,57,10
129,57,10
110,57,10
57,97,10
57,92,10
258,57,10
57,156,5
261,57,10
104,57,10
105,57,10
113,57,10
157,57,10
128,57,10
154,57,10
122,57,10
57,89,10
57,67,10
57,82,10
57,77,10
57,23,5
58,257,5
208,58,10
58,112,5
247,58,10
217,58,10
218,58,10
58,74,10
241,58,10
246,58,10
224,58,10
58,176,5
251,58,10
253,58,10
223,58,10
58,255,5
204,58,10
209,58,10
197,58,10
213,58,10
134,58,10
58,62,10
58,128,5
58,16,5
113,58,10
157,58,10
191,58,10
58,239,5
160,58,10
245,58,10
58,125,5
58,107,5
207,58,10
249,58,10
116,58,10
58,3,5
58,202,5
259,58,10
58,78,5
200,58,10
174,58,10
58,15,5
109,58,10
58,65,5
158,58,10
161,58,10
261,58,10
108,58,10
263,58,10
58,82,10
129,58,10
258,58,10
58,156,5
58,151,5
154,58,10
58,33,5
58,29,5
58,30,5
127,58,10
58,89,10
146,58,10
58,64,10
58,132,5
58,5,5
58,9,5
58,97,10
104,58,10
105,58,10
135,58,10
118,58,10
103,59,10
156,59,10
59,93,10
146,59,10
